PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M_MIN,1990,10.69,9.67,10.78,11.22,10.51,9.55,8.57,8.9,9.87,12.04,9.98,10.34,8.57
T2M_MIN,1991,10.94,11.72,10.07,11.11,10.87,10.55,9.94,8.78,9.45,9.44,10.54,10.73,8.78
T2M_MIN,1992,9.71,11.11,9.55,10.37,10.76,10.92,9.72,9.26,9.43,9.55,11.19,11.42,9.26
T2M_MIN,1993,9.88,11.23,10.19,10.61,11.3,10.32,9.19,9.61,10.26,10.67,10.95,10.01,9.19
T2M_MIN,1994,8.58,10.31,11.33,11.19,11.6,9.88,8.87,9.41,10.06,10.66,10.53,9.78,8.58
T2M_MIN,1995,8.88,8.3,9.68,11.82,10.23,10.13,9.68,9.87,10.47,10.26,11.01,10.26,8.3
T2M_MIN,1996,10.62,10.63,11.62,10.98,10.65,10.4,9.26,8.26,9.91,10.4,9.56,10.84,8.26
T2M_MIN,1997,10.4,11.35,11.02,11.08,10.76,10.01,11.05,10.32,10.76,10.9,10.4,10.18,10.01
T2M_MIN,1998,11.55,13.02,12.78,12.4,11.84,10.67,9.6,8.94,9.53,10.56,11.3,10.14,8.94
T2M_MIN,1999,10.72,11.12,10.56,11.01,9.48,8.93,8.18,8.3,9.37,9.33,10.15,10.17,8.18
T2M_MIN,2000,9.19,10.31,10.4,10.79,9.64,9.62,7.5,8.53,8.76,7.93,9.04,9.29,7.5
T2M_MIN,2001,9.11,10.05,10.26,11.07,10.08,10.06,9.48,9.88,9.02,10.54,10.81,10.77,9.02
T2M_MIN,2002,9.6,9.97,10.41,10.99,10.6,10.01,10.29,10.73,10.05,10.08,10.32,9.38,9.38
T2M_MIN,2003,9.82,12.5,10.12,11.41,11.23,9.07,10.23,10.19,10.94,12.05,11.26,9.69,9.07
T2M_MIN,2004,10.01,9.39,11.95,11.19,10.69,9.52,8.91,9.74,9.65,11.33,9.69,11.07,8.91
T2M_MIN,2005,9.8,11.55,11.94,12.09,11.21,10.21,9.2,9.73,10.07,11.6,10.96,11.07,9.2
T2M_MIN,2006,9.58,8.76,10.45,9.98,8.71,9.44,8.43,10.3,10.12,10.33,10.98,11.18,8.43
T2M_MIN,2007,11.84,8.95,11.01,11.19,11.36,9.92,9.3,9.9,8.65,10.48,9.52,10.52,8.65
T2M_MIN,2008,10.59,7.8,9.94,9.34,10.0,9.75,8.67,9.27,9.4,8.97,9.87,10.5,7.8
T2M_MIN,2009,11.1,11.54,11.49,9.98,9.4,9.94,10.17,11.09,9.79,10.56,10.05,10.06,9.4
T2M_MIN,2010,8.23,11.69,12.09,11.62,12.13,10.14,9.52,9.49,9.81,11.0,10.55,10.02,8.23
T2M_MIN,2011,8.68,11.25,9.45,10.71,9.55,10.15,8.86,9.48,8.87,9.73,10.21,11.21,8.68
T2M_MIN,2012,9.69,11.09,10.33,11.18,10.52,9.51,10.39,8.64,9.23,10.54,11.29,10.26,8.64
T2M_MIN,2013,9.93,10.75,11.85,11.54,11.98,10.0,9.59,9.46,9.9,10.43,11.31,9.94,9.46
T2M_MIN,2014,9.61,10.43,10.15,11.3,11.13,10.44,10.57,10.06,10.41,10.71,11.06,9.21,9.21
T2M_MIN,2015,9.24,10.83,11.49,11.5,10.98,10.95,9.44,10.67,10.87,10.77,10.72,10.08,9.24
T2M_MIN,2016,11.19,11.41,12.4,12.05,12.34,10.37,10.51,10.27,10.05,11.65,10.05,8.99,8.99
T2M_MIN,2017,10.41,10.01,11.32,10.57,10.8,10.9,9.19,10.05,11.18,10.4,10.64,9.69,9.19
T2M_MIN,2018,9.51,9.23,11.12,11.01,11.09,9.94,9.5,9.27,9.65,9.12,11.09,8.95,8.95
T2M_MIN,2019,10.63,11.99,11.94,11.88,10.78,10.99,9.59,9.4,10.73,9.95,11.67,11.78,9.4
T2M_MIN,2020,9.2,9.6,9.36,12.08,12.47,10.65,9.92,10.66,9.94,10.68,11.53,11.17,9.2
T2M_MIN,2021,10.19,12.09,10.71,9.87,10.69,9.41,9.55,9.96,9.48,11.28,11.83,11.46,9.41
T2M_MIN,2022,10.55,11.58,9.4,8.71,10.76,9.25,10.24,8.73,9.87,10.15,11.71,9.12,8.71
WS2M_MAX,1990,5.45,5.66,7.44,5.08,5.43,6.76,6.34,7.48,5.54,3.55,3.79,4.96,7.48
WS2M_MAX,1991,6.24,5.58,4.32,4.5,4.22,5.62,5.82,7.28,8.7,5.84,4.08,5.0,8.7
WS2M_MAX,1992,4.45,4.12,5.32,5.64,5.15,7.03,7.48,7.27,5.4,7.3,3.96,3.95,7.48
WS2M_MAX,1993,4.16,3.85,5.73,3.78,5.05,7.32,6.17,8.49,5.05,4.86,4.15,4.07,8.49
WS2M_MAX,1994,4.08,4.37,3.85,4.62,4.35,7.14,7.69,6.27,6.75,4.05,3.71,4.84,7.69
WS2M_MAX,1995,5.54,4.81,4.83,4.04,4.58,5.08,5.35,5.82,6.78,5.16,4.48,3.55,6.78
WS2M_MAX,1996,4.84,5.16,4.2,4.66,5.39,5.25,7.85,5.84,5.55,4.13,3.98,4.58,7.85
WS2M_MAX,1997,4.64,5.43,5.5,4.91,5.58,5.93,8.48,7.98,5.62,4.59,4.29,5.55,8.48
WS2M_MAX,1998,6.28,5.82,4.59,5.11,5.62,6.7,5.68,5.66,4.87,5.3,4.9,4.95,6.7
WS2M_MAX,1999,5.03,4.45,5.19,6.73,4.38,4.1,5.4,6.85,4.55,4.47,4.55,4.57,6.85
WS2M_MAX,2000,4.94,3.9,4.25,4.31,4.59,4.98,5.73,6.88,3.79,5.52,4.91,5.75,6.88
WS2M_MAX,2001,4.39,6.36,4.05,5.56,5.12,7.67,6.86,8.31,4.75,4.35,4.55,4.59,8.31
WS2M_MAX,2002,5.36,4.41,4.7,3.85,6.11,7.02,6.55,8.82,6.09,5.09,5.66,4.16,8.82
WS2M_MAX,2003,4.81,5.06,4.94,6.04,5.52,5.45,6.92,6.62,5.45,4.27,4.0,4.94,6.92
WS2M_MAX,2004,5.73,4.45,5.23,5.84,5.43,8.31,6.71,8.59,6.52,3.98,4.53,4.63,8.59
WS2M_MAX,2005,5.52,6.81,5.09,5.88,5.85,5.17,6.64,6.24,5.65,3.53,4.42,3.9,6.81
WS2M_MAX,2006,4.62,4.35,4.55,6.42,5.05,6.76,6.54,6.54,5.23,5.59,3.49,4.92,6.76
WS2M_MAX,2007,4.59,6.42,4.47,4.99,4.8,6.02,6.5,4.88,5.62,4.92,5.53,5.34,6.5
WS2M_MAX,2008,4.62,4.54,4.84,5.38,5.66,5.73,6.13,4.92,7.35,4.02,3.99,4.77,7.35
WS2M_MAX,2009,3.52,3.24,3.38,4.73,4.25,4.69,6.17,5.62,6.73,5.3,5.05,4.27,6.73
WS2M_MAX,2010,5.01,4.8,4.63,4.56,4.38,5.01,4.36,4.3,4.42,5.27,4.17,3.99,5.27
WS2M_MAX,2011,3.27,3.96,4.36,3.78,3.81,5.75,5.84,6.35,5.81,4.54,3.83,3.86,6.35
WS2M_MAX,2012,3.61,3.85,4.09,3.41,5.38,5.48,6.04,6.45,5.29,4.65,3.92,4.25,6.45
WS2M_MAX,2013,4.86,3.56,4.02,4.26,4.08,5.54,5.7,5.76,6.2,6.1,4.99,5.59,6.2
WS2M_MAX,2014,3.41,3.56,3.93,3.88,3.89,5.73,7.59,6.57,4.66,5.35,4.22,4.34,7.59
WS2M_MAX,2015,5.32,4.59,5.0,5.59,6.05,7.66,6.19,6.08,6.48,5.12,4.11,5.98,7.66
WS2M_MAX,2016,4.67,4.19,4.66,4.37,4.94,5.54,5.39,6.52,4.7,3.74,4.11,4.51,6.52
WS2M_MAX,2017,4.01,4.67,3.61,3.8,3.7,4.21,5.31,4.48,4.09,4.74,3.63,4.12,5.31
WS2M_MAX,2018,3.16,3.95,5.02,4.92,3.84,4.77,5.06,7.42,4.97,4.58,3.75,4.55,7.42
WS2M_MAX,2019,6.47,3.55,4.16,3.71,4.62,6.46,6.38,5.91,4.57,3.11,3.74,3.51,6.47
WS2M_MAX,2020,6.27,5.19,4.91,4.26,5.41,5.4,5.8,6.32,4.56,4.53,3.48,4.38,6.32
WS2M_MAX,2021,4.63,3.85,3.93,5.24,6.48,5.35,8.08,6.91,5.38,4.11,3.39,4.11,8.08
WS2M_MAX,2022,4.02,3.6,4.49,5.2,5.74,3.95,5.23,4.84,4.67,5.73,4.55,3.63,5.74
WS2M_MIN,1990,0.02,0.05,0.02,0.05,0.02,0.16,0.06,0.03,0.01,0.02,0.03,0.05,0.01
WS2M_MIN,1991,0.02,0.05,0.04,0.05,0.02,0.02,0.1,0.16,0.04,0.01,0.02,0.08,0.01
WS2M_MIN,1992,0.07,0.01,0.03,0.06,0.03,0.09,0.08,0.0,0.08,0.05,0.02,0.04,0.0
WS2M_MIN,1993,0.03,0.05,0.02,0.05,0.01,0.13,0.05,0.05,0.04,0.02,0.02,0.05,0.01
WS2M_MIN,1994,0.01,0.01,0.04,0.0,0.08,0.23,0.1,0.04,0.03,0.05,0.03,0.04,0.0
WS2M_MIN,1995,0.05,0.02,0.05,0.03,0.06,0.06,0.02,0.02,0.02,0.01,0.05,0.02,0.01
WS2M_MIN,1996,0.03,0.03,0.02,0.05,0.04,0.02,0.03,0.04,0.02,0.04,0.02,0.05,0.02
WS2M_MIN,1997,0.06,0.05,0.03,0.04,0.05,0.05,0.08,0.05,0.07,0.05,0.01,0.05,0.01
WS2M_MIN,1998,0.11,0.05,0.06,0.09,0.02,0.37,0.07,0.03,0.04,0.05,0.05,0.03,0.02
WS2M_MIN,1999,0.02,0.03,0.01,0.02,0.02,0.05,0.12,0.01,0.05,0.02,0.04,0.09,0.01
WS2M_MIN,2000,0.02,0.02,0.02,0.05,0.02,0.19,0.05,0.05,0.01,0.03,0.02,0.07,0.01
WS2M_MIN,2001,0.02,0.09,0.03,0.06,0.02,0.05,0.14,0.38,0.02,0.05,0.02,0.06,0.02
WS2M_MIN,2002,0.04,0.11,0.05,0.04,0.19,0.05,0.05,0.09,0.02,0.03,0.03,0.02,0.02
WS2M_MIN,2003,0.03,0.03,0.02,0.02,0.02,0.05,0.07,0.03,0.03,0.01,0.01,0.02,0.01
WS2M_MIN,2004,0.03,0.05,0.15,0.02,0.02,0.09,0.04,0.18,0.09,0.01,0.02,0.05,0.01
WS2M_MIN,2005,0.03,0.06,0.02,0.09,0.04,0.05,0.05,0.05,0.02,0.02,0.02,0.05,0.02
WS2M_MIN,2006,0.05,0.06,0.05,0.05,0.02,0.02,0.05,0.09,0.07,0.07,0.02,0.02,0.02
WS2M_MIN,2007,0.05,0.09,0.03,0.02,0.01,0.17,0.03,0.03,0.05,0.02,0.01,0.05,0.01
WS2M_MIN,2008,0.05,0.05,0.04,0.05,0.04,0.05,0.09,0.02,0.05,0.01,0.04,0.04,0.01
WS2M_MIN,2009,0.03,0.05,0.02,0.02,0.04,0.12,0.05,0.06,0.02,0.05,0.02,0.05,0.02
WS2M_MIN,2010,0.05,0.03,0.03,0.05,0.03,0.05,0.02,0.08,0.04,0.01,0.02,0.02,0.01
WS2M_MIN,2011,0.04,0.03,0.07,0.01,0.03,0.02,0.13,0.09,0.09,0.02,0.08,0.02,0.01
WS2M_MIN,2012,0.02,0.04,0.03,0.02,0.1,0.05,0.02,0.02,0.09,0.05,0.01,0.05,0.01
WS2M_MIN,2013,0.02,0.05,0.03,0.03,0.01,0.04,0.07,0.09,0.03,0.02,0.02,0.02,0.01
WS2M_MIN,2014,0.04,0.03,0.02,0.07,0.02,0.06,0.52,0.1,0.05,0.03,0.05,0.05,0.02
WS2M_MIN,2015,0.02,0.04,0.04,0.02,0.09,0.14,0.08,0.06,0.09,0.05,0.02,0.04,0.02
WS2M_MIN,2016,0.02,0.05,0.01,0.02,0.03,0.06,0.02,0.05,0.05,0.05,0.01,0.02,0.01
WS2M_MIN,2017,0.11,0.03,0.04,0.06,0.02,0.04,0.12,0.08,0.05,0.02,0.04,0.05,0.02
WS2M_MIN,2018,0.07,0.05,0.06,0.11,0.06,0.39,0.11,0.31,0.04,0.02,0.02,0.14,0.02
WS2M_MIN,2019,0.03,0.02,0.02,0.03,0.02,0.02,0.21,0.13,0.04,0.01,0.07,0.04,0.01
WS2M_MIN,2020,0.01,0.04,0.03,0.05,0.03,0.02,0.15,0.05,0.05,0.02,0.03,0.01,0.01
WS2M_MIN,2021,0.01,0.02,0.04,0.03,0.02,0.05,0.03,0.06,0.05,0.05,0.01,0.01,0.01
WS2M_MIN,2022,0.03,0.05,0.02,0.02,0.03,0.04,0.01,0.02,0.04,0.06,0.03,0.05,0.01
T2M_RANGE,1990,12.36,13.26,12.48,12.71,12.15,13.7,14.44,16.17,15.18,10.05,12.66,12.33,16.5
T2M_RANGE,1991,12.75,12.66,15.8,12.97,13.53,13.18,13.51,15.68,15.52,14.81,13.51,13.5,17.09
T2M_RANGE,1992,14.2,13.5,17.01,15.05,13.17,12.7,13.5,15.15,15.09,14.51,12.95,11.38,17.3
T2M_RANGE,1993,14.19,13.46,13.46,13.2,12.47,12.93,14.52,14.38,13.63,14.31,12.26,12.98,15.8
T2M_RANGE,1994,14.73,12.62,12.26,11.6,11.34,12.16,13.92,14.23,14.63,12.77,13.29,14.65,16.12
T2M_RANGE,1995,15.25,17.91,15.29,11.45,13.37,13.73,13.96,14.88,13.91,14.35,12.01,12.45,17.91
T2M_RANGE,1996,12.74,13.24,11.2,12.73,12.7,12.08,13.51,15.19,14.3,12.23,13.91,13.14,15.96
T2M_RANGE,1997,11.17,13.0,13.62,12.63,12.47,13.46,12.45,14.81,15.1,13.79,14.01,14.43,15.85
T2M_RANGE,1998,15.45,13.88,13.42,12.48,12.52,12.09,13.36,14.09,13.17,13.38,10.09,10.71,18.06
T2M_RANGE,1999,10.83,11.28,11.42,11.04,11.66,11.99,13.82,14.08,12.78,11.91,11.84,11.7,14.23
T2M_RANGE,2000,12.44,12.06,11.76,11.38,11.92,12.06,14.37,14.95,13.93,15.59,13.59,13.84,16.02
T2M_RANGE,2001,15.11,14.19,14.48,13.35,14.73,14.11,15.13,16.2,17.26,16.51,15.27,12.41,18.02
T2M_RANGE,2002,15.0,16.0,16.01,13.23,14.03,13.79,14.3,14.41,16.4,16.3,13.68,14.27,17.06
T2M_RANGE,2003,15.39,13.2,15.1,13.46,13.05,14.53,14.54,14.86,14.38,14.16,12.23,14.49,17.14
T2M_RANGE,2004,14.59,15.59,13.55,14.97,14.38,13.67,14.18,15.55,16.67,14.21,12.79,11.21,17.41
T2M_RANGE,2005,13.55,13.32,12.77,12.48,11.91,13.99,15.61,15.98,15.35,13.91,12.62,11.73,16.5
T2M_RANGE,2006,14.26,16.02,13.38,13.83,15.18,14.16,15.34,15.1,15.76,15.41,11.25,12.41,17.45
T2M_RANGE,2007,13.09,17.18,14.65,12.93,12.7,13.9,15.7,14.27,16.94,14.69,14.07,12.08,17.48
T2M_RANGE,2008,12.38,14.84,13.09,13.4,13.3,12.75,12.87,13.35,13.66,13.61,11.97,12.13,15.51
T2M_RANGE,2009,10.3,10.46,11.09,12.84,14.54,13.99,14.99,13.52,16.5,15.54,15.16,15.52,16.89
T2M_RANGE,2010,18.25,16.13,14.83,13.87,12.04,12.62,13.33,14.24,13.8,12.95,11.34,11.87,19.59
T2M_RANGE,2011,13.9,11.92,13.28,10.53,13.05,12.14,13.7,14.5,14.83,13.12,12.73,10.66,15.3
T2M_RANGE,2012,12.73,10.32,11.91,11.45,11.76,13.02,12.8,14.84,15.25,13.41,11.57,12.41,15.84
T2M_RANGE,2013,13.87,12.53,11.89,12.3,10.48,13.02,13.49,13.3,15.36,14.2,10.23,12.85,15.8
T2M_RANGE,2014,13.54,12.12,14.08,12.95,11.83,12.42,13.47,14.38,14.24,13.31,11.8,13.64,15.45
T2M_RANGE,2015,13.89,13.2,12.06,12.01,12.77,12.02,14.26,14.37,15.11,14.56,12.92,15.88,16.73
T2M_RANGE,2016,15.06,14.8,13.99,12.6,11.06,12.37,12.71,14.61,15.03,12.24,12.87,13.04,17.4
T2M_RANGE,2017,12.48,14.08,11.42,12.57,11.9,11.98,13.46,13.67,12.8,13.38,11.12,13.99,14.89
T2M_RANGE,2018,13.49,13.89,12.59,11.09,10.76,12.21,13.02,13.73,14.13,14.21,11.3,14.21,14.83
T2M_RANGE,2019,13.85,11.87,12.44,11.49,12.61,11.88,13.36,14.78,13.79,12.91,11.63,11.45,15.12
T2M_RANGE,2020,14.89,15.11,15.31,12.07,11.7,12.71,13.23,13.51,15.19,14.09,12.55,11.67,15.93
T2M_RANGE,2021,13.34,11.1,11.98,13.15,12.55,13.14,13.31,12.83,14.05,13.07,10.48,12.22,14.94
T2M_RANGE,2022,13.18,11.42,13.91,13.73,12.49,11.81,11.91,14.18,13.56,12.09,10.61,13.09,15.02
WS2M_RANGE,1990,5.44,5.61,7.42,5.03,5.41,6.6,6.28,7.45,5.53,3.52,3.76,4.91,7.48
WS2M_RANGE,1991,6.23,5.52,4.28,4.45,4.2,5.6,5.72,7.12,8.66,5.83,4.05,4.92,8.7
WS2M_RANGE,1992,4.38,4.11,5.29,5.58,5.12,6.94,7.4,7.27,5.32,7.24,3.95,3.91,7.48
WS2M_RANGE,1993,4.12,3.8,5.72,3.73,5.04,7.19,6.12,8.44,5.01,4.84,4.12,4.02,8.48
WS2M_RANGE,1994,4.07,4.36,3.81,4.62,4.27,6.91,7.59,6.23,6.72,4.0,3.68,4.8,7.69
WS2M_RANGE,1995,5.48,4.8,4.77,4.01,4.52,5.02,5.33,5.8,6.76,5.16,4.43,3.53,6.77
WS2M_RANGE,1996,4.81,5.13,4.18,4.61,5.35,5.23,7.82,5.8,5.53,4.09,3.95,4.52,7.84
WS2M_RANGE,1997,4.58,5.38,5.47,4.88,5.52,5.88,8.41,7.94,5.55,4.55,4.28,5.49,8.48
WS2M_RANGE,1998,6.17,5.77,4.53,5.02,5.59,6.33,5.61,5.63,4.83,5.25,4.85,4.91,6.67
WS2M_RANGE,1999,5.02,4.41,5.18,6.71,4.37,4.05,5.28,6.84,4.49,4.45,4.52,4.48,6.84
WS2M_RANGE,2000,4.91,3.88,4.23,4.26,4.57,4.8,5.68,6.83,3.78,5.48,4.89,5.68,6.88
WS2M_RANGE,2001,4.38,6.27,4.02,5.5,5.11,7.62,6.72,7.93,4.73,4.3,4.52,4.52,8.3
WS2M_RANGE,2002,5.32,4.3,4.65,3.81,5.92,6.97,6.49,8.73,6.08,5.05,5.62,4.14,8.8
WS2M_RANGE,2003,4.78,5.03,4.91,6.02,5.51,5.41,6.85,6.59,5.41,4.27,3.99,4.92,6.91
WS2M_RANGE,2004,5.7,4.41,5.08,5.82,5.41,8.22,6.67,8.41,6.42,3.98,4.52,4.58,8.59
WS2M_RANGE,2005,5.48,6.75,5.06,5.79,5.81,5.12,6.59,6.2,5.63,3.51,4.41,3.85,6.8
WS2M_RANGE,2006,4.56,4.29,4.5,6.38,5.03,6.74,6.48,6.45,5.16,5.52,3.48,4.91,6.74
WS2M_RANGE,2007,4.54,6.34,4.44,4.97,4.79,5.84,6.47,4.85,5.57,4.91,5.52,5.29,6.49
WS2M_RANGE,2008,4.58,4.48,4.8,5.34,5.62,5.67,6.05,4.9,7.3,4.01,3.95,4.73,7.34
WS2M_RANGE,2009,3.49,3.2,3.35,4.7,4.21,4.56,6.12,5.56,6.71,5.26,5.03,4.22,6.72
WS2M_RANGE,2010,4.96,4.77,4.6,4.51,4.35,4.96,4.34,4.22,4.38,5.26,4.16,3.98,5.26
WS2M_RANGE,2011,3.23,3.93,4.29,3.77,3.78,5.73,5.7,6.27,5.72,4.52,3.75,3.84,6.34
WS2M_RANGE,2012,3.59,3.81,4.06,3.38,5.28,5.43,6.02,6.42,5.2,4.59,3.91,4.2,6.44
WS2M_RANGE,2013,4.84,3.52,3.98,4.23,4.07,5.5,5.62,5.67,6.16,6.08,4.97,5.57,6.19
WS2M_RANGE,2014,3.38,3.53,3.91,3.81,3.87,5.67,7.07,6.47,4.62,5.32,4.16,4.29,7.58
WS2M_RANGE,2015,5.3,4.55,4.96,5.57,5.96,7.52,6.11,6.02,6.4,5.07,4.09,5.94,7.64
WS2M_RANGE,2016,4.66,4.14,4.66,4.34,4.91,5.48,5.38,6.47,4.65,3.7,4.1,4.49,6.52
WS2M_RANGE,2017,3.9,4.64,3.57,3.73,3.69,4.17,5.19,4.41,4.04,4.73,3.59,4.07,5.3
WS2M_RANGE,2018,3.09,3.91,4.95,4.81,3.77,4.38,4.95,7.11,4.93,4.56,3.73,4.41,7.41
WS2M_RANGE,2019,6.44,3.53,4.15,3.68,4.61,6.44,6.17,5.78,4.53,3.1,3.67,3.47,6.46
WS2M_RANGE,2020,6.26,5.15,4.88,4.21,5.38,5.38,5.66,6.27,4.51,4.51,3.45,4.38,6.31
WS2M_RANGE,2021,4.62,3.83,3.89,5.21,6.46,5.3,8.05,6.85,5.33,4.05,3.38,4.1,8.07
WS2M_RANGE,2022,3.99,3.55,4.47,5.17,5.71,3.91,5.22,4.82,4.63,5.67,4.52,3.58,5.73
PRECTOTCORR,1990,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,5.27,0.0,0.0
PRECTOTCORR,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,1992,0.0,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0
PRECTOTCORR,1993,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,5.27,0.0
PRECTOTCORR,1994,5.27,5.27,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,0.0,0.0
PRECTOTCORR,1995,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,0.0,0.0,0.0
PRECTOTCORR,1996,0.0,0.0,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,0.0,0.0,0.0
PRECTOTCORR,1997,5.27,0.0,5.27,5.27,0.0,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0
PRECTOTCORR,1998,0.0,0.0,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27
PRECTOTCORR,1999,5.27,5.27,5.27,5.27,5.27,5.27,0.0,0.0,5.27,5.27,5.27,5.27,5.27
PRECTOTCORR,2000,5.27,5.27,5.27,5.27,5.27,0.0,0.0,0.0,5.27,0.0,0.0,0.0,5.27
PRECTOTCORR,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,0.0
PRECTOTCORR,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,5.27,5.27,0.0
PRECTOTCORR,2003,0.0,0.0,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0,0.0
PRECTOTCORR,2004,0.0,0.0,0.0,5.27,5.27,0.0,0.0,0.0,0.0,5.27,10.55,5.27,0.0
PRECTOTCORR,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,5.27,0.0,0.0
PRECTOTCORR,2006,0.0,0.0,5.27,5.27,0.0,5.27,0.0,0.0,0.0,5.27,5.27,0.0,0.0
PRECTOTCORR,2007,0.0,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0,0.0
PRECTOTCORR,2008,0.0,5.27,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,0.0,5.27
PRECTOTCORR,2009,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2010,0.0,0.0,0.0,5.27,5.27,0.0,5.27,0.0,0.0,5.27,10.55,5.27,5.27
PRECTOTCORR,2011,0.0,5.27,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,10.55,5.27,5.27
PRECTOTCORR,2012,5.27,0.0,5.27,5.27,0.0,0.0,0.0,0.0,0.0,5.27,5.27,0.0,0.0
PRECTOTCORR,2013,0.0,5.27,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27
PRECTOTCORR,2014,0.0,5.27,0.0,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27
PRECTOTCORR,2015,0.0,0.0,5.27,5.27,0.0,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0
PRECTOTCORR,2016,0.0,0.0,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,5.27,5.27
PRECTOTCORR,2017,5.27,0.0,5.27,5.27,5.27,5.27,0.0,0.0,0.0,5.27,5.27,5.27,5.27
PRECTOTCORR,2018,5.27,5.27,0.0,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,0.0,5.27
PRECTOTCORR,2019,0.0,0.0,5.27,5.27,5.27,0.0,0.0,0.0,0.0,5.27,5.27,0.0,5.27
PRECTOTCORR,2020,0.0,5.27,0.0,0.0,0.0,0.0,5.27,0.0,0.0,0.0,5.27,5.27,5.27
PRECTOTCORR,2021,4.25,2.45,3.91,7.2,3.81,5.75,1.26,1.5,2.37,2.05,2.55,2.74,3.32
PRECTOTCORR,2022,1.79,5.13,5.67,6.18,3.08,5.16,3.03,1.73,3.91,6.83,5.37,2.71,4.2
ALLSKY_SRF_ALB,1990,0.21,0.22,0.17,0.21,0.18,0.19,0.17,0.18,0.2,0.19,0.24,0.19,0.2
ALLSKY_SRF_ALB,1991,0.22,0.22,0.2,0.2,0.16,0.2,0.25,0.23,0.21,0.2,0.22,0.23,0.21
ALLSKY_SRF_ALB,1992,0.27,0.24,0.25,0.23,0.2,0.18,0.2,0.19,0.24,0.28,0.27,0.31,0.23
ALLSKY_SRF_ALB,1993,0.3,0.21,0.25,0.25,0.25,0.21,0.22,0.21,0.23,0.22,0.23,0.28,0.24
ALLSKY_SRF_ALB,1994,0.29,0.24,0.22,0.2,0.2,0.25,0.23,0.21,0.21,0.25,0.3,0.32,0.24
ALLSKY_SRF_ALB,1995,0.24,0.2,0.23,0.14,0.14,0.16,0.12,0.14,0.16,0.16,0.19,0.16,0.17
ALLSKY_SRF_ALB,1996,0.21,0.19,0.18,0.18,0.13,0.16,0.15,0.15,0.14,0.17,0.19,0.23,0.17
ALLSKY_SRF_ALB,1997,0.19,0.19,0.15,0.14,0.15,0.15,0.13,0.14,0.13,0.14,0.14,0.18,0.16
ALLSKY_SRF_ALB,1998,0.17,0.16,0.19,0.15,0.13,0.13,0.15,0.12,0.13,0.16,0.2,0.21,0.16
ALLSKY_SRF_ALB,1999,0.2,0.18,0.17,0.16,0.14,0.15,0.14,0.12,0.15,0.16,0.23,0.2,0.16
ALLSKY_SRF_ALB,2000,0.2,0.19,0.19,0.17,0.18,0.18,0.16,0.15,0.16,0.18,0.2,0.16,0.18
ALLSKY_SRF_ALB,2001,0.14,0.14,0.16,0.15,0.17,0.17,0.16,0.16,0.16,0.16,0.17,0.16,0.16
ALLSKY_SRF_ALB,2002,0.15,0.14,0.15,0.16,0.16,0.17,0.16,0.16,0.17,0.16,0.16,0.15,0.16
ALLSKY_SRF_ALB,2003,0.13,0.15,0.14,0.16,0.16,0.17,0.15,0.13,0.16,0.16,0.15,0.14,0.15
ALLSKY_SRF_ALB,2004,0.15,0.14,0.14,0.16,0.16,0.17,0.16,0.16,0.16,0.16,0.15,0.13,0.16
ALLSKY_SRF_ALB,2005,0.16,0.14,0.15,0.16,0.16,0.17,0.16,0.16,0.17,0.16,0.16,0.14,0.16
ALLSKY_SRF_ALB,2006,0.16,0.14,0.16,0.16,0.15,0.15,0.15,0.16,0.15,0.16,0.15,0.14,0.15
